statement,question,correct_answer_text
"Nipa no, n'ani bere, ɔpɛ adeɛ ansa na ɔde adwene aba.",What does the speaker imply about the person's character?,The person is greedy and driven by insatiable desire.
"Mese wo, wofa no adwene so, na woanhyɛ no nsuo a, ɛbɛyɛ wo den.",What is the speaker advising regarding dealing with the difficult character?,You must use patience and strategy to manage the situation.
"Ɛnnɛ, yɛn ani nna hɔ, nanso nea ɔreyɛ yi, ɛkyerɛ sɛ ɔpɛ n'asetena yie.",What does 'yɛn ani nna hɔ' mean in this context?,We are currently unaware or indifferent to what is happening.
"Ɔkwan a ɔfa so yi, ɛnyɛ nea ɛbɛma ɔadu baabi a ɔpɛ.",What is the speaker questioning about the person's methods?,Their chosen approach will not lead to success.
"W'ano no nnyina faako, w'aka asɛm yi biako, akyiri yi w'aka foforo.",What is the speaker accusing the person of doing?,The person is being inconsistent and dishonest in their words.
"Nea ɔse ɔrekyerɛ yɛn akwantu no, ɔno ara nni kwan.",What is the ironic reality of the situation?,He himself is inexperienced and lacks the knowledge he pretends to have.
"Ma n'asomdwoeɛ mma, ɔne no rebɔ wɔ akwan a ɛnnyɛ pa so.",What is the speaker implying about their relationship?,"They are engaged in a conflict or a suspicious, bad relationship."
"M'ani abere, nanso menyɛ obi a mɛgye sika wɔ baabi a ɛmfata.",What does the speaker mean when they say 'm'ani abere'?,I am desperate or feeling intense pressure.
"Sɛ wopɛ sɛ wodi nkunim a, ɛsɛ sɛ wode w'ano twa w'ase.",What is the advice being given to the person?,You must be discreet and careful with what you say to succeed.
"Ɔkwan no tenten, nanso obiara nni hɔ a ɔbɛboa wo.",What is the implication for the main character?,The task is difficult and you are completely on your own.
"Akwansidea no nyinaa, ɛyɛ yɛn ara na yɛreka.",What does the speaker realize about their troubles?,The problems they face are self-inflicted.
"Sɛ wode w'adwene si dwuma so a, wode w'ano bɛdi akokɔ.",What does this proverb suggest about hard work?,"If you are focused and hardworking, you will reap the rewards of your labor."
"Nipa a ɔte hɔ no, ne nsa kɔ n'ase daa.",What is the character doing when 'ne nsa kɔ n'ase'?,"They are humble, respectful, or perhaps very submissive to authority."
"Yɛrehwɛ obiara, nanso yɛn nsa nka n'ani.",What does 'yɛn nsa nka n'ani' mean?,We cannot get close to them or uncover their secrets.
"Nea ɔbɛyɛ biara, ne nan bɛhyɛ ɛpo no.",What is the meaning of 'ne nan bɛhyɛ ɛpo no'?,They will face the consequences of their actions.
"Abusua no nyinaa, wɔn ani abere wɔ asɛm no ho.",What is the family's reaction to the matter?,The family is deeply worried or stressed about the situation.
"Sɛ wopɛ sɛ wotu kwan a, hwɛ nea wofa fa.",What is the core message of this warning?,Be careful with the choices or paths you take in life.
"Ɔde n'ano bɛto m'anim sɛ ɔbɛboa me, nanso menyɛ hwee.",What is the speaker saying about the promise?,"The person made an empty, false promise of help."
"Sɛ wodi atoro a, w'ano bɛdane.",What is the consequence of lying according to this statement?,You will be exposed and brought to shame.
"Woa, w'ani nna hɔ, nanso wopɛ nneɛma a ɛwɔ akyiri.",What is the speaker saying about the person's focus?,The person is ignoring their immediate responsibilities and chasing distant dreams.
"Ɛnnɛ, yɛn nsa bɛka dwuma no.",What is the status of the project?,We are finally going to successfully complete or achieve the task.
"Nea ɔrebo ne koko no, ɔntumi nni.",What is being implied about the character?,The person is boasting or acting brave but has no real power.
"Sɛ nsuo no firi aseɛ a, ɛnyɛ nea ɛbɛtwam.",What does this suggest about the coming trouble?,The upcoming trouble is serious and persistent.
"Wo nsa kɔ n'ani a, w'ani bɛbere.",What is the result of messing with someone powerful?,"If you provoke the wrong person, you will face severe repercussions."
Ɔkwan biara nni hɔ a ɔbɛfa so ama n'adeɛ asane.,What is the final verdict on the character's plan?,There is absolutely no way his plans will work out.
"Nkrabea nti, na okyi aduane a woafono.",What is the implied meaning of this proverb in the context of the character's suffering?,Destiny is unavoidable; sometimes you are forced to endure what you despise.
"Ɔbaa no anim yɛ duru, nti obiara nni kwan a ɔbɛfa so aka n’asɛm.",What does 'anim yɛ duru' imply about the woman?,She is highly respected and commands authority/fear.
"Wonyin a, na wuhu sɛ owia tɔe a, ɛnnuru anadwo.",What is the speaker trying to warn about?,That one cannot escape the consequences or end of a situation.
"M'ani abere wo, ɛfiri se wode w'ani ato me nneɛma so.",What does the phrase 'm'ani abere wo' mean here?,I am angry or suspicious of you for being covetous.
"Ɔkraman ani nni hwee, nanso ɔnam ne honam mu a, ɔkyerɛ sɛ ɔwɔ hwee.",What point is the speaker making about the deceitful relative?,That a person who has nothing can still pretend to be wealthy or important.
"Sɛ wopɛ sɛ wunya asomdwoe a, fa wo nsa hyehyɛ wo tiri mu.",What is the advice being given?,To mind your own business and stay out of trouble.
"Mmarima nyinaa nni hɔ a, mma w’akoma ntu.",What does the idiom 'wo akoma ntu' suggest?,You should not panic or lose hope in desperate times.
"Ɔpanyin no te hɔ a, ɔrekyerɛ sɛ n'ano adwuma aba.",What is the elder doing?,He is gossiping or backbiting uncontrollably.
"Wo nsa aka po, enti wunim sɛ adwuma no yɛ duru.",What does 'wo nsa aka po' mean?,You have experienced the depth or difficulty of the situation personally.
"Mmarima te sɛ asubontene, wubɛtumi atwa mu, nanso wonni tumi nsi kwan.",What is the speaker saying about men?,Men are unpredictable and difficult to control or fully dominate.
"Wodi n'akyi a, wode w’akoma bɛkyɛ no.",What does it mean to 'de wo akoma kyɛ' someone?,To place your trust or emotions completely in their hands.
"Ɛnnɛ, wo nsa aka nsoromma.",What has happened to the character?,They have achieved something extraordinary or impossible.
"N’ano yɛ dɛ, nanso n’akoma yɛ den.",What is the character's true nature?,They speak kindly but are malicious or cruel at heart.
"Woamfata abɛ, nti woresisi wo ho.",What does it mean to 'sisi wo ho'?,To deceive oneself or live a lie.
"M’asɛm yɛ ya, ɛnneɛ wo ani nna hɔ.",What is the speaker saying about the listener's awareness?,You are willfully ignorant or pretending not to see the truth.
"Nipa a ɔde n'ani abere obi, ɔmpɛ ne yiyie.",What is the implied meaning of this statement?,The person is envious and does not wish others well.
"Wonyi w’ano a, obi nnyi ma wo.",What is the speaker advising?,You must speak up for yourself because no one else will advocate for your needs.
"Ɔbaa no yɛ ne ho sɛ nea ɔyɛ ɔkyerɛkyerɛni, nanso n'amene yɛ kusu.",What is being said about the woman's character?,"She pretends to be wise or educated, but she is actually ignorant."
Maame no te sɛ ɔkraman a ɔrepɛ n'akyi.,What behavior is being described?,"The woman is restless, anxious, or unable to sit still."
"Ne nsam yɛ duru dodo, enti ɔmpɛ sɛ ɔboa obiara.",What does it mean that 'her hands are heavy'?,She is stingy or ungenerous.
"Sɛ wopɛ sɛ woanya asomdwoe a, fa w'ano to w'adwene mu.",What is the advice given here?,You should remain silent or keep your thoughts to yourself to avoid conflict.
"Ɔbarima no rebo ne nsa aka ne tiri, nanso ɔnyɛ hwee.",What is the man's current state?,He is confused or struggling to find a solution to a problem.
"Wode wo nsa bɛto ogya mu a, wunya dɛ.",What is the lesson regarding the person's actions?,"If you engage in dangerous or illicit activities, you will inevitably face the consequences."
Ɔbarima no te sɛ okoto a ne nufu nni mu.,What does this description imply about the man?,He is someone who is useless or lacks any real substance or value.
"Ne nsa nni hwee, nanso ɔpɛ sɛ ɔbɛyɛ ɔhene.",What does it mean that 'his hand has nothing'?,He is completely broke or has no financial resources.
"Yɛnka nkyerɛ no, na ne tiri yɛ duru.",Why are they reluctant to tell him?,He is stubborn or slow to understand instructions.
"Ɔbaa no de ne ho abɔ ne nsa, seesei ɔrebre.",What happened to the woman?,She brought trouble or suffering upon herself through her own actions.
Me nsa aka m'ani so.,What does the speaker mean?,The speaker has witnessed something shocking or unbelievable.
Obiara nka ne nsam wɔ nea ɔyɛe no.,What is the result of the character's actions?,The person is facing the consequences of their actions; they are regretful.
"Sɛ woane wo ho a, wunim nea w'akoma wɔ.",What is the deeper meaning of this statement?,You know your own true intentions and the secrets you keep.
Ɔbarima no rebu n'ani agu ne ho.,What is the person doing?,The man is feeling ashamed or humiliated by his own actions.
Ne nsa nni nkyene.,What does it mean that her hand has no salt?,She is not skilled at cooking or her food lacks flavor.
"Sɛ obi repɛ wo asɛm a, ɔde n'ani bɛbɔ wo.",What is the warning being given?,"Someone is monitoring or targeting you, usually with malicious intent."
Ɔbaa no ne n’ano nni nkabom.,What is being said about the woman's speech?,She is inconsistent; she says one thing but means another.
"Mepɛ sɛ mesan makɔ me fie, me nsa yɛ me.",What does the speaker mean by 'my hand is doing me'?,"The speaker is desperate or struggling, and things are going wrong for them."
Ɔbarima no tiri yɛ den dodo.,What is meant by 'the head is too hard'?,The person is extremely stubborn and refuses to listen to advice.
"Wode w'ani to wo ho so, wunim nea woakɔ.",What is being said about the character?,You are self-reliant and aware of the consequences of your path.
"Yɛnnyina nkyerɛ no, na ne sika akyinkyin.",What is the situation with the money?,The money is being wasted or spent carelessly on useless things.
Nipa no yɛ ɔkwan a ɛne ne ho nhyia.,What kind of person is being described?,An unpredictable or two-faced person who contradicts themselves.
"Wopɛ sɛ wodi asɛm a, ka nokware.",What is the advice regarding the dispute?,"If you want to win a case or argument, you must speak the truth."
"Nipa yi ani abere, ɔpɛ asɛm na ɛkɔ.",What does it mean when the character says the person's eyes are red?,The person is extremely angry and looking for trouble.
"Mmaa yi kasa dodo, wɔn ti yɛ den dodo, wɔn nsuro obi.","When the character says 'wɔn ti yɛ den,' what is implied about the girls?",The girls are extremely stubborn and defiant.
"Me werɛ aho, na ɛne sɛ wopɛ sɛ wotwa me nsa.","In the context of being betrayed, what does 'otwa me nsa' mean here?",The person is trying to double-cross or cheat the character.
"Ɔbarima yi te ase a, ɛsɛ sɛ yɛkɔ kɔbisa ne kɔn mu asɛm.",What does 'kɔbisa ne kɔn mu asɛm' imply in this situation?,They need to consult the man for his opinion or permission on a serious matter.
"Ɛnnɛ, woaka me ho asɛm kyerɛɛ no, ɛno nti na m'ani agye.",What does 'm'ani agye' signify here?,The character is happy or excited.
"Sɛ wopɛ sɛ wodi nkonim a, ɛsɛ sɛ wode wo tirim bu kwan.",What does 'wode wo tirim bu kwan' mean in this context?,You must plan carefully and think strategically.
"Me nua, woamfa wo yam nyɛ ade a, obiara rempɛ wo asɛm.",What is the advice regarding 'woamfa wo yam nyɛ ade'?,You should act with kindness and sincerity.
"Ɔbarima no rewe mpan koraa, ɔnni hwee mfa nnyina ɔhaw no ano.",What does 'rewe mpan' imply for the man's state of life?,He is going through extreme hardship and poverty.
"Wopɛ sɛ wosɛe me din, nanso ɛrenyɛ yie; m'akoma te sɛ dadeɛ.",What does 'm'akoma te sɛ dadeɛ' imply about the speaker?,"The person is tough, resilient, and unbreakable."
"Woaka asɛm a ɛyɛ dɛ, nanso w'ano yɛ dɛ dodo, ɛsɛ sɛ woyɛ nwanwa.",What is the critique implied by 'w'ano yɛ dɛ'?,The person is overly flattering or deceitful with their speech.
"Ɛnnɛ me nsa aka bi, m'ani aso sɛ merenya sika no bi.",What does it mean for the character when they say 'me nsa aka bi'?,The person has finally secured a gain or profit.
"Obiara nka asɛm yi nkyerɛ ɔbaa no, efirisɛ n'aso yɛ den.",What is suggested about the woman by saying 'n'aso yɛ den'?,She is stubborn or refuses to listen to reason.
"Mmarima yi, wɔn nsam wɔ hwee, nanso wɔyɛ senea sika wɔ wɔn nkyɛn.",What does 'wɔn nsam wɔ hwee' mean?,They are completely broke or empty-handed.
"Wopɛ sɛ wodi me ho fɛw? M'ani tɛɛ, merennnya me ho.",What does the speaker mean by 'm'ani tɛɛ'?,They are alert and cannot be easily deceived.
"Wonyɛɛ nokware, na seesei wo kɔn abubu.",What does 'wo kɔn abubu' signify regarding the character?,"The character is disappointed, humbled, or defeated."
Ɔno na ɔde n'ano bɛtwa n'atiko; ɔkasa dodo.,What does 'ɔde n'ano bɛtwa n'atiko' mean?,The person brings trouble upon themselves by talking too much.
"Sɛ wopɛ asomdwoe a, ɛsɛ sɛ wode wo ani to fam.",What is the meaning of 'wode wo ani to fam'?,You should be humble and respectful.
"Me nua, ma wo ho so, nea woyɛ no, ɛkɔ so pɛpɛɛpɛ.",What does the phrase 'ma wo ho so' imply?,Hold your head high and have confidence.
Ɔbarima yi pɛ n'anim asɛm; ɔmpɛ sɛ obi keka ne ho asɛm.,What does it mean when someone 'pɛ n'anim asɛm'?,The person is full of pride and arrogance.
"Yɛnni nti, na yɛnkɔ yɛn anim? Sɛ yɛnyɛ a, yɛbɛka kwan.",What does 'yɛbɛka kwan' mean in this context?,They will lag behind or fail to make progress.
"Sɛ wopɛ sɛ wodi sika a, ɛsɛ sɛ woda wo ho adi.",What does 'woda wo ho adi' imply for business success?,"You must be industrious, visible, and hardworking."
"Mmaa no reka asɛm yi, nanso ɛyɛ asɛm a ɛwɔ ntokuro.",What does it mean to have 'asɛm a ɛwɔ ntokuro'?,The statement has hidden secrets or loopholes.
"Ɔbarima yi nim asɛm, nanso ɔmpɛ sɛ ɔda ne ho adi.",What does 'ɔmpɛ sɛ ɔda ne ho adi' mean?,The person is secretive or prefers not to show off their abilities.
"Kofi de sika no ato nsuo mu, w'ahu?",What has Kofi done by 'de sika no ato nsuo mu'?,He has wasted his money on a useless venture.
"Mmaa yi kasa dodo, nanso wɔn asɛm nni nkwa.",What does it mean when the character says 'wɔn asɛm nni nkwa'?,"The women's words are empty, meaningless, or have no substance."
"Nkrabea nti, yɛn nyinaa yɛn nsa aka nsuo a, ɛnsɛ sɛ yɛbu yɛn ho anim ase.",What is the speaker implying about their difficult situation?,They are facing a period of hardship but should keep their dignity.
"Ɔkunu no akɔtra ne mma no nkyɛn, na seesei ɔrewe n'ano.",What is the husband doing in this context?,He is suffering from regret or deep anxiety.
"Sɛ wopɛ sɛ wunya asomdwoeɛ a, gyae n'akyi nni.",What advice is being given?,Stop gossiping about that person behind their back.
"Obiara mmpɛ sɛ ɔbɛkɔ akɔhyia no, efisɛ ɔde ne ho ama nsuo a ɛyɛ dɛ.",What kind of person is being described?,Someone who is overly flirtatious or morally loose.
"Ɔbaa no yɛɛ ne ho sɛ wahu asɛm no, nanso ne ti yɛ duru.",What does it mean that 'her head is heavy'?,She is stubborn and refuses to listen to advice.
"Mepɛ sɛ wobisa me maame, efisɛ ɔno na ɔda n'ano.",What is the mother's role here?,She is the final decision-maker or the spokesperson.
"Yɛrehwɛ sɛnea ɔbɛkɔ so, nanso ne ntoma fi adi.",What is being revealed about the character?,Their true character or secret intentions are being exposed.
"Ɛfata sɛ wotie ne nnyigyei, efisɛ ɔnni n'asɛm so.",What does it mean that 'he is not on his matter'?,He is unreliable or not serious about what he says.
