statement,question,correct_answer_text
"Nnipa a ɛbɛtwa yɛn ntam no, na yɛbɛhu n'ahohiahia.",What is the significance of the people who come between them?,Interfering third parties will reveal their true suffering.
"Ɔkunu no ani abere anadwo no, nanso ɔne ne yere nkasa.",What is meant by his eyes being red?,He is extremely angry or furious.
"Sɛ wopɛ sɛ wotoa so a, wofata sɛ wotwe wo ho.",What does the elder mean by 'pull yourself'?,Self-discipline or removing oneself from a bad situation.
Ɔhene no de ne nsa to ne kɔn mu sɛ ɔbɛboa wo.,What is the King promising?,He is making a solemn vow or commitment to help.
"Sɛ wunya adeɛ a, nnyina ne so nni ahomasoɔ.",What is the warning regarding wealth?,Do not let success make you arrogant or proud.
"W'ano yɛ dɛ, nanso wo koma yɛ duru.",What does this contrast mean?,The person speaks kind words but has malicious intentions.
"Mepɛ sɛ wotwe wo ho fi me ho, efisɛ wo nsam yɛ nso.",What is being said about the person's character?,They are a thief or have a reputation for stealing.
"Ɔkraman no akɔ tra ne ho, na ɔbɛdi ne ho amane.",What will happen to the person?,They are associating with a bad person and will suffer for it.
"Wɔn nsa aka nkyene, enti wobɛtumi ayɛ adwuma.",What does it mean that their hands have touched salt?,They have finally experienced success or made a breakthrough.
"Sɛ wobɛkɔ a, mma w'ani nna hɔ.",What does 'do not let your eyes sleep there' mean?,Be vigilant and keep a close watch on the situation.
Mepɛ sɛ mehu sɛ wobɛbɔ wo ho amane.,What does it mean to 'beat your body in suffering'?,Going through extreme hardship or sacrifice.
"Ɔde ne ti atwa, efisɛ n'abusuafoɔ pɛ sɛ ɔyɛ saa.",What is implied by 'he has cut his head'?,"He has made a definitive, irreversible decision."
"Nipa bɔne yi n’ani abere, ɔpɛ sɛ ɔsɛe abusua yi din.",What is being said about the person's character?,The person is extremely envious and malicious towards the family.
"Merekɔ, nanso nkae sɛ, obiara nni hɔ a ɔbɛtumi agya me nsa wɔ ha.",What is the speaker implying by saying nobody can 'agya me nsa'?,Nobody can hold him accountable or control him.
"Adwuma no, yɛn ani da so, yɛn nsa nka bi nnu.",What does 'yɛn nsa nka bi' mean in this context?,They have not yet received any profit or benefit from the work.
"Ɔkunafo yi, n’asem bɛyɛ aduane a yɛnni, nanso yɛnni kwan.",What is the meaning of 'n’asem bɛyɛ aduane a yɛnni'?,The widow's behavior is creating an unbearable situation that they must endure.
"Sɛ wopɛ sɛ wotena abusua yi mu a, fa wo ti si fam.",What advice is being given to the family member?,They should be humble and respectful to survive in the family.
"Ɔbarima no de n'ano sii adwuma no so, nanso ɛnyɛe.",What does 'de n'ano sii' imply?,The man made a verbal promise or commitment to the work.
"Mpanimfoɔ no se, ɛsono ne nea yɛyɛ de kyia ɔhene, ɛsono ne nea yɛyɛ de kyia ɔbea.",What is the lesson regarding the proverb?,One must know the appropriate level of respect and approach for different people.
"Ɔbaa no hyɛɛ ne ho ɛsono, na ɔpɛ sɛ ɔdaadaa yɛn.",,The woman is being deceptive and putting up a false appearance.
"Abusua no nyinaa gyinaa ne ho se, 'yɛn nsa nka n’ani bio.'",What is the implication of 'yɛn nsa nka n’ani bio'?,They want nothing more to do with her or her affairs.
"N’asɛm no yɛ dɛ, nanso ne koma mu yɛ duru.",What does 'ne koma mu yɛ duru' suggest about the person?,"The person is wicked, secretive, or has bad intentions."
"Wonyɛ nea wobɛyɛ biara a, nkae sɛ nsuo a ɛbɛyɛ na ɛbɛyɛ.",What is the warning behind this statement?,"Consequences are inevitable, no matter what you do."
"Ɔpanyin no nsam yɛ duru, enti obiara nni hɔ a ɔbɛkasa.",What does it mean that the elder's hand is 'heavy'?,"The elder holds significant authority, power, or influence."
"Yɛrehwɛ abusuapanyin no, n’ani akye dɛn?","When someone asks 'n’ani akye dɛn', what are they inquiring about?",What is the motive or reason behind his current behavior?
"Mmarima no de akokɔ ne adesoa sii hɔ, nanso nea ɛbae ne sɛ...","In this context, what is 'akokɔ ne adesoa' referencing?",The men made empty or difficult promises/demands that are hard to fulfill.
"Kofi de ne nsa too ne bo mu, na ɔhwɛɛ baabi a ɛbɛyɛ.",What is Kofi doing by 'de ne nsa to ne bo mu'?,"Kofi is deep in thought, considering his options carefully."
"Abusua yi mu no, obiara wɔ nea ne nsa du.",What does 'wɔ nea ne nsa du' mean?,Everyone has their own limitations or areas of influence.
"Ɔbaa no kɔkɔɔ no, na ne tirim yɛ duru.",What is implied about the woman?,The woman is deceitful and has dangerous/dark thoughts.
"Sɛ woannya sika a, wo nsa yɛ duru, nanso abotare ne ade nyinaa.",What is the message to the person who is struggling?,"Poverty makes life difficult, but patience is the most important virtue."
"Yɛnni ntɔkwa, nanso obiara pɛ n'anim asɛm.",What does 'obiara pɛ n'anim asɛm' mean?,Everyone is self-centered and only cares about their own interest.
"Ɔpanyin no se, yɛmmfa yɛn ho nni agoru, efisɛ owuo mmpɛ obiara.",What is the elder warning the family about?,They should be serious because death doesn't discriminate or respect anyone.
Ɔbarima no ani abere na ne ho nso keka no.,What is the true state of the man being described?,The man is furious and agitated/restless.
"Nnipa yi, wɔmpɛ sɛ obiara tu ne ho di kan.",What does the speaker mean by 'tu ne ho di kan'?,They do not want anyone to succeed or get ahead of them in life.
"Me nuanom, obiara nni hɔ a ɔbɛtena asomdwoeɛ mu, nanso me na me ne ɔhene no ahyia.",What does the speaker imply by saying 'me ne ɔhene no ahyia'?,He has established a connection or gained favor with the person in power.
"Sɛ wode wo ani kyerɛ me a, ɛbɛyɛ sɛ woresusuw me.",What is the speaker accusing the other person of doing?,"He is undermining, disrespecting, or plotting against him."
"Eyi ne nea wɔfrɛ no 'bɔne a ɛkyɛri', ɛbɛba wo so na woanhunu.",What is the nature of the 'bɔne' (evil/wrongdoing) being described?,It is a consequence of one's past actions that catches up unexpectedly.
"Ɔkraman mmonwene, wose wopɛ aduane, nanso wo nsa nni hɔ.",What is the speaker saying about the person's character?,"The person is greedy and lazy, demanding things they haven't worked for."
"Nipa a ɔte hɔ a, n'ano wura ntɔkwa.",What does it mean when someone's mouth is full of 'ntɔkwa'?,The person is a troublemaker who constantly instigates arguments.
"Sika yi, me nsa aka bi, nanso ɛnyɛ me dea.",What is the status of the money the character is holding?,"He has handled the money, but it does not belong to him (perhaps he is a custodian)."
Ɔbarima no de ne nsa agu n'akyi.,What is the man's state of mind?,"He has given up, washed his hands of a situation, or feels defeated."
"Yɛn nnyina nea ɔrekasa no, n'ano nni mmara.",What does the speaker mean by 'n'ano nni mmara'?,"The speaker is reckless, unfiltered, or speaks without thinking of the consequences."
"Wonyin a, wobɛhunu sɛ 'obuo ne obi a ɔte hɔ'.",What is the cultural meaning behind this statement?,One learns through maturity that respecting others is essential for social harmony.
Ɔbaa no redi n'akyi n'akyi.,What is the woman doing?,She is gossiping about someone behind their back.
"Sɛ wohu sɛ obi rebrɛ, no mma no nkɔ so, boa no.",What is the advice being given?,Help someone who is struggling with life's hardships or suffering.
Yɛn kɔdi daa na yɛbɛhunu sɛ 'sika mpɛ nea ɔkɔm de no'.,What is the meaning of this proverb?,Money or success is not easily found by those who are desperate or impatient.
Ne tiri yɛ den dodo.,What is the person's personality trait?,The person is extremely stubborn or obstinate.
"Wose ɔte fie, nanso n'ani da akwan so.",What is being implied about the person?,He is unfaithful or looking for opportunities outside of his home/relationship.
"Adom no reba, nanso ɛbɛba na wopɛ.",What does the speaker mean by 'ɛbɛba na wopɛ'?,"Good fortune is coming, but you must be prepared and receptive for it."
"Ɔkwaeɛ mu nipa, ne ho yɛ den.",What is being said about the person from the village/bush?,"The person is resilient, rugged, or hardened by difficult life experiences."
Wode wo nsa hyɛ m’akoma mu.,What is the speaker saying?,You are causing me emotional pain or distress.
"Sɛ obi ka sɛ ɔbɛboa wo a, hwɛ ne nsa.",What is the wisdom behind this statement?,"Judge a person by their past actions and ability to deliver, not just their words."
"Awo Yaa pɛ sɛ ɔtra fie, nanso ɛneɛ ɔrebɔ ne bra akyi.",What is the implied consequence of Awo Yaa choosing to stay home?,Awo Yaa is wasting her youth or failing to make progress in life.
"Adwuma no yɛ den, nanso me ne no aso ɛkwan.",What does the speaker mean by 'me ne no aso ɛkwan'?,The speaker is ready to endure or has braced themselves to face the challenge.
"Ɔbarima yi yɛ ne yam, ɔnyɛ obi a ne ho yɛ duru.",What does 'ne ho yɛ duru' imply about the man?,"He is proud, arrogant, or pretentious."
"Awo Yaa anya sika foforo no, seesei ɔregye n'ani.",What is Awo Yaa doing?,She is enjoying life or living extravagantly.
"Yɛnka asɛm no nkyerɛ no, efisɛ n'aso yɛ duru.",Why should the person not be told the news?,The person is stubborn and refuses to take advice.
Ɔde ne ti aka ne ho abɔ mu.,What is the person's emotional state?,"He is deeply worried, stressed, or depressed."
"Sɛ wopɛ sɛ wunya sika a, ɛsɛ sɛ woyi wo nan ase.",What does 'woyi wo nan ase' mean?,You must work hard or make an effort to succeed.
"Awo Yaa ani abere, ɔpɛ asɛm.",What is Awo Yaa's state of mind?,She is very angry and looking for trouble.
Onyame abɔ no nkatia.,How is the person being described?,The person has been very unfortunate or doomed in life.
"Obiara nni hɔ a ɔbɛtumi de ne nsa aka adwuma no, gye ɔno nko.",What does 'de ne nsa aka' imply here?,Successfully achieving or completing the task.
"Yɛrehyia ɔhaw pii, nanso yɛn nsa nni so.",What does 'yɛn nsa nni so' mean?,They are not the cause of the problem.
Awo Yaa de ne ho hyɛɛ wɔn nsa.,What happened to Awo Yaa?,She surrendered herself to their control or care.
"Nnipa yi, wɔn ani nte hwee.",What does 'wɔn ani nte hwee' mean?,They are ignorant or unaware of what is going on.
"Ɔkwan a worefa so no, ɛrenni wo yie.",What does 'ɛrenni wo yie' mean?,The path you are taking will not lead to success.
Me nsa aka me nan.,What is the speaker's physical state?,I am shocked or surprised.
Awo Yaa bo afuw.,What is Awo Yaa's reaction?,Awo Yaa is extremely furious.
"Wonyɛ no saa a, ɔbɛkyerɛ wo ne ho.",What does 'ɔbɛkyerɛ wo ne ho' mean?,He will show you his true colors or prove his power to you.
"Mmarima yi, wɔn ano yɛ de.",What is being said about the men?,They are very good at persuasion or sweet-talking people.
"Wose ɔyɛ wo yere, nanso ɔrewe wo sika.",What is the woman doing?,She is spending your money extravagantly or wasting it.
Awo Yaa yɛ obi a ɔnim afutuo.,What does 'ɔnim afutuo' mean?,She knows how to give counseling or advice.
"Sɛ wobɛda ɔman no ano a, ɛsɛ sɛ woyɛ ntease.",What does 'wobɛda ɔman no ano' mean?,You will become a leader or the representative of the people.
Ne nsa akura adwuma no mu.,What is the person doing with the work?,He has fully engaged or committed himself to the task.
Ɔde ne ho ato me so.,What has the person done?,He has entrusted his life or problems entirely to me.
"Wonyinii a, wobɛhu.",What does this mean?,"When you mature or gain experience, you will understand the reality of life."
"Nipa yi, ɔpɛ sɛ ɔyɛ n'adeɛ.",What does 'ɔyɛ n'adeɛ' mean?,"He wants to do things his own way, often ignoring others."
"Ɔbarima yi, ne nsa bɔ fam dodo, ɔmmɛyɛ hwee a ɛbɛma ne fie afa yiye.",What is being said about the man's behavior?,He is extremely lazy and lacks ambition to improve his family's welfare.
"M'ani abere wo ho, enti hwɛ yiye na wopɛ nea wobɛka.",What does the speaker mean by 'M'ani abere wo ho'?,"The speaker is extremely angry, annoyed, or impatient with the person."
"Yɛnni nsuo nnom, nanso nipa yi repɛ sɛ ɔfa akwantu a ɛnyɛ.",What is the speaker implying about the person's plan?,The person is attempting an impossible or fruitless venture.
"Nipa a ɔwɔ m’akyi no, ɔyɛ obi a ne ho yɛ duru.",What is the status of the person being described?,"The person is highly respected, influential, or a person of substance."
Ɛsɛ sɛ yɛbɔ mpaeɛ na Onyankopɔn ama yɛn aso ate nka.,What does the speaker mean by 'ama yɛn aso ate nka'?,They are asking for God to make them hear or understand something important.
"Wo nsa akokwaw, enti gyae adwuma a woreyɛ yi ansa na woahwere wo ho.",What does 'Wo nsa akokwaw' signify in this context?,"The person is inexperienced, clumsy, or incompetent at the task."
"Nipa bɔne yi, yɛnni nea yɛbɛka, ne ti akye.",What has happened to the person?,"The person has become stubborn, defiant, or hardened in their bad ways."
Ɔbarima no buu n'anim guu fam bere a wɔkaa nokware no.,What was the man's reaction?,He felt deeply ashamed or disgraced by the truth.
"Yɛnni nni bi, nanso wobɛdi ka a ɛnyɛ wo dea.",What is the warning about?,The person is being warned not to take on debts or responsibilities that are not theirs.
"W'anom yɛ dɛ dodo, nti yɛntumi nnye wo di.",What is the problem with the person?,The person is too flattering or deceptive with their words.
"W'ani sɔ me nsa, entumi nnyina ha.",What is the speaker expressing?,The speaker is finding the person annoying or a hindrance to their progress.
"Sɛ wopɛ akwantu a, wopɛ nea ɛyɛ.",What is the advice given?,You should ensure that your plans or path are morally sound or legitimate.
"Wɔde sika no asiesie no yiye, nanso ne koma nni mu.",What does 'ne koma nni mu' mean?,"The person is not sincere, committed, or passionate about what they are doing."
Ɔhene no de n'ani kyerɛɛ ɔbarima no.,What did the King do?,The King paid close attention to or showed special interest in the man.
"Nipa yi nni akwantu, ne nan yɛ dɛw.",What is implied by 'ne nan yɛ dɛw'?,"The person is restless, always wandering, or inclined to travel frequently."
Mɛhwɛ sɛ mɛbɔ n’asomdwoeɛ.,What is the speaker threatening to do?,"To disturb, ruin, or destroy the person's peace of mind."
"Wode wo nsa ama me a, ɛno ne sɛ wopɛ me yiyedie.",What does 'de wo nsa ma me' mean here?,"To offer support, help, or express genuine solidarity with someone."
"Yɛnni ntɛm nni nni, nanso nipa yi repɛ sɛ ɔdi n’ano nni.",What is the person doing?,"They are talking too much, bragging, or gossiping uncontrollably."
"Ɔbarima no nni adwene, ne ti yɛ kwa.",What is the character describing?,"The man is foolish, thoughtless, or lacks wisdom."
"Me nsa nni hwee, nti mennya sika a mɛde aboa wo.",What is the speaker's situation?,The speaker has no money and is financially helpless.
"Wo nsa keka wo nti, wode wo nsa gu n’adeɛ so.",What is the person being accused of?,They are stealing or misappropriating someone else's property.
"W’ani abue, na w’adwene akye.",What has happened to the person?,"They have become enlightened, wise, or matured in their thinking."
"Ɔdɔ yɛ owu, na obiara ntumi nni no fɛw.",What is the cultural stance on love in the movie?,"Love is a powerful, serious, and sometimes overwhelming force that shouldn't be trifled with."
"Sɛ wote nea obi aka no, ɛnne sɛ w’ani sɔ.",What does 'w'ani sɔ' mean in this context?,"You approve of, appreciate, or are satisfied with what was said."
"Me nsa aka nneɛma pii, nti menyɛ obi a ɔte hɔ ara kwa.",What is the speaker boasting about?,"They are experienced, have accomplished much, and are not idle."
